info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.21 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cesar/prompt/storybook-su/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/cesar/prompt/storybook-su/node_modules/@storybook/core/dist/server/preview/globals.js /Users/cesar/prompt/storybook-su/.storybook/preview.js /Users/cesar/prompt/storybook-su/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/cesar/prompt/storybook-su/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 67/73 modules 6 active /Users/cesar/prompt/storybook-su/node_modules/prop-types/checkPropTypes.js
<s> [webpack.Progress] 18% building 68/73 modules 5 active /Users/cesar/prompt/storybook-su/node_modules/prop-types/checkPropTypes.js
<s> [webpack.Progress] 18% building 69/73 modules 4 active /Users/cesar/prompt/storybook-su/node_modules/prop-types/checkPropTypes.js
<s> [webpack.Progress] 18% building 69/74 modules 5 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 69/75 modules 6 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 69/76 modules 7 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 18% building 69/77 modules 8 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 18% building 69/80 modules 11 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 18% building 69/81 modules 12 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 18% building 69/82 modules 13 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 18% building 69/83 modules 14 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 18% building 69/84 modules 15 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 18% building 69/85 modules 16 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 18% building 69/86 modules 17 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 18% building 69/87 modules 18 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 18% building 69/88 modules 19 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 18% building 69/89 modules 20 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 18% building 69/90 modules 21 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 18% building 69/91 modules 22 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 18% building 69/92 modules 23 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 18% building 69/93 modules 24 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 18% building 69/94 modules 25 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 18% building 69/95 modules 26 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 69/96 modules 27 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 18% building 69/97 modules 28 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 18% building 69/98 modules 29 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 70/98 modules 28 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 70/99 modules 29 active css /Users/cesar/prompt/storybook-su/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/cesar/prompt/storybook-su/node_modules/postcss-loader/src/index.js??postcss!/Users/cesar/prompt/storybook-su/src/components/Button/Button.css 0
<s> [webpack.Progress] 18% building 71/99 modules 28 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 72/99 modules 27 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 72/100 modules 28 active css /Users/cesar/prompt/storybook-su/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/cesar/prompt/storybook-su/node_modules/postcss-loader/src/index.js??postcss!/Users/cesar/prompt/storybook-su/src/components/Input/Input.css 0
<s> [webpack.Progress] 18% building 73/100 modules 27 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 74/100 modules 26 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 74/101 modules 27 active css /Users/cesar/prompt/storybook-su/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/cesar/prompt/storybook-su/node_modules/postcss-loader/src/index.js??postcss!/Users/cesar/prompt/storybook-su/src/components/Center/Center.css 0
<s> [webpack.Progress] 19% building 75/101 modules 26 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 76/101 modules 25 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 76/102 modules 26 active /Users/cesar/prompt/storybook-su/node_modules/lodash/isObject.js
<s> [webpack.Progress] 19% building 76/103 modules 27 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 19% building 77/103 modules 26 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 19% building 78/103 modules 25 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 19% building 79/103 modules 24 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 19% building 80/103 modules 23 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 19% building 81/103 modules 22 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 19% building 82/103 modules 21 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 19% building 83/103 modules 20 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 20% building 84/103 modules 19 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 20% building 85/103 modules 18 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 20% building 86/103 modules 17 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 20% building 87/103 modules 16 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 20% building 88/103 modules 15 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 20% building 89/103 modules 14 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 20% building 90/103 modules 13 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 20% building 91/103 modules 12 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 21% building 92/103 modules 11 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 21% building 93/103 modules 10 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 21% building 94/103 modules 9 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 21% building 95/103 modules 8 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 21% building 96/103 modules 7 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 21% building 97/103 modules 6 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 21% building 98/103 modules 5 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 21% building 99/103 modules 4 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 22% building 100/103 modules 3 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 22% building 101/103 modules 2 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 22% building 101/104 modules 3 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 22% building 101/105 modules 4 active /Users/cesar/prompt/storybook-su/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/cesar/prompt/storybook-su/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/cesar/prompt/storybook-su/src/lib/redux.js
<s> [webpack.Progress] 22% building 101/106 modules 5 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 22% building 101/107 modules 6 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 22% building 101/108 modules 7 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 22% building 101/109 modules 8 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 22% building 101/110 modules 9 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 22% building 101/111 modules 10 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 22% building 101/112 modules 11 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 22% building 101/113 modules 12 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 22% building 101/114 modules 13 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 22% building 102/115 modules 13 active /Users/cesar/prompt/storybook-su/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 22% building 102/116 modules 14 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 22% building 103/116 modules 13 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active /Users/cesar/prompt/storybook-su/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active /Users/cesar/prompt/storybook-su/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 22% building 103/119 modules 16 active /Users/cesar/prompt/storybook-su/node_modules/stable/stable.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active /Users/cesar/prompt/storybook-su/node_modules/stable/stable.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active /Users/cesar/prompt/storybook-su/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 22% building 105/121 modules 16 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 23% building 110/121 modules 11 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 23% building 111/121 modules 10 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 23% building 112/121 modules 9 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 23% building 113/121 modules 8 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 23% building 114/121 modules 7 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 23% building 115/121 modules 6 active /Users/cesar/prompt/storybook-su/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 23% building 115/122 modules 7 active /Users/cesar/prompt/storybook-su/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 23% building 115/123 modules 8 active /Users/cesar/prompt/storybook-su/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 115/124 modules 9 active /Users/cesar/prompt/storybook-su/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 23% building 115/125 modules 10 active /Users/cesar/prompt/storybook-su/node_modules/prop-types/index.js
<s> [webpack.Progress] 23% building 115/126 modules 11 active /Users/cesar/prompt/storybook-su/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 23% building 116/126 modules 10 active /Users/cesar/prompt/storybook-su/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 24% building 117/126 modules 9 active /Users/cesar/prompt/storybook-su/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 24% building 118/126 modules 8 active /Users/cesar/prompt/storybook-su/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 24% building 118/127 modules 9 active /Users/cesar/prompt/storybook-su/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 24% building 118/128 modules 10 active /Users/cesar/prompt/storybook-su/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 24% building 118/129 modules 11 active /Users/cesar/prompt/storybook-su/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 24% building 118/130 modules 12 active /Users/cesar/prompt/storybook-su/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 24% building 118/131 modules 13 active /Users/cesar/prompt/storybook-su/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 24% building 118/132 modules 14 active /Users/cesar/prompt/storybook-su/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 24% building 119/132 modules 13 active /Users/cesar/prompt/storybook-su/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 24% building 120/132 modules 12 active /Users/cesar/prompt/storybook-su/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 24% building 120/133 modules 13 active /Users/cesar/prompt/storybook-su/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 24% building 120/134 modules 14 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 24% building 120/135 modules 15 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 24% building 120/136 modules 16 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 120/137 modules 17 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 24% building 120/138 modules 18 active /Users/cesar/prompt/storybook-su/node_modules/object-assign/index.js
<s> [webpack.Progress] 24% building 121/138 modules 17 active /Users/cesar/prompt/storybook-su/node_modules/object-assign/index.js
<s> [webpack.Progress] 24% building 122/138 modules 16 active /Users/cesar/prompt/storybook-su/node_modules/object-assign/index.js
<s> [webpack.Progress] 24% building 122/139 modules 17 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 24% building 122/140 modules 18 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 24% building 122/141 modules 19 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 24% building 122/142 modules 20 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 24% building 122/143 modules 21 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 24% building 122/144 modules 22 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 24% building 122/145 modules 23 active /Users/cesar/prompt/storybook-su/node_modules/core-js/internals/regexp-exec.js
